=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
Preparing to unpack .../071-libdpkg-perl_1.22.21_all.deb ...
Unpacking libdpkg-perl (1.22.21) ...
Selecting previously unselected package patch.
Preparing to unpack .../072-patch_2.8-2_arm64.deb ...
Unpacking patch (2.8-2) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../073-dpkg-dev_1.22.21_all.deb ...
Unpacking dpkg-dev (1.22.21) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../074-build-essential_12.12_arm64.deb ...
Unpacking build-essential (12.12) ...
Selecting previously unselected package libcurl4t64:arm64.
Preparing to unpack .../075-libcurl4t64_8.14.1-2+deb13u2_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
Selecting previously unselected package curl.
Preparing to unpack .../076-curl_8.14.1-2+deb13u2_arm64.deb ...
Unpacking curl (8.14.1-2+deb13u2) ...
Selecting previously unselected package libdevmapper1.02.1:arm64.
Preparing to unpack .../077-libdevmapper1.02.1_2%3a1.02.205-2_arm64.deb ...
Unpacking libdevmapper1.02.1:arm64 (2:1.02.205-2) ...
Selecting previously unselected package dmsetup.
Preparing to unpack .../078-dmsetup_2%3a1.02.205-2_arm64.deb ...
Unpacking dmsetup (2:1.02.205-2) ...
Selecting previously unselected package libfakeroot:arm64.
Preparing to unpack .../079-libfakeroot_1.37.1.1-1_arm64.deb ...
Unpacking libfakeroot:arm64 (1.37.1.1-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../080-fakeroot_1.37.1.1-1_arm64.deb ...
Unpacking fakeroot (1.37.1.1-1) ...
Selecting previously unselected package libaom3:arm64.
Preparing to unpack .../081-libaom3_3.12.1-1_arm64.deb ...
Unpacking libaom3:arm64 (3.12.1-1) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../082-libdrm-common_2.4.124-2_all.deb ...
Unpacking libdrm-common (2.4.124-2) ...
Selecting previously unselected package libdrm2:arm64.
Preparing to unpack .../083-libdrm2_2.4.124-2_arm64.deb ...
Unpacking libdrm2:arm64 (2.4.124-2) ...
Selecting previously unselected package libva2:arm64.
Preparing to unpack .../084-libva2_2.22.0-3_arm64.deb ...
Unpacking libva2:arm64 (2.22.0-3) ...
Selecting previously unselected package libva-drm2:arm64.
Preparing to unpack .../085-libva-drm2_2.22.0-3_arm64.deb ...
Unpacking libva-drm2:arm64 (2.22.0-3) ...
Selecting previously unselected package libx11-xcb1:arm64.
Preparing to unpack .../086-libx11-xcb1_2%3a1.8.12-1_arm64.deb ...
Unpacking libx11-xcb1:arm64 (2:1.8.12-1) ...
Selecting previously unselected package libxcb-dri3-0:arm64.
Preparing to unpack .../087-libxcb-dri3-0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxfixes3:arm64.
Preparing to unpack .../088-libxfixes3_1%3a6.0.0-2+b4_arm64.deb ...
Unpacking libxfixes3:arm64 (1:6.0.0-2+b4) ...
Selecting previously unselected package libva-x11-2:arm64.
Preparing to unpack .../089-libva-x11-2_2.22.0-3_arm64.deb ...
Unpacking libva-x11-2:arm64 (2.22.0-3) ...
Selecting previously unselected package libvdpau1:arm64.
Preparing to unpack .../090-libvdpau1_1.5-3+b1_arm64.deb ...
Unpacking libvdpau1:arm64 (1.5-3+b1) ...
Selecting previously unselected package ocl-icd-libopencl1:arm64.
Preparing to unpack .../091-ocl-icd-libopencl1_2.3.3-1_arm64.deb ...
Unpacking ocl-icd-libopencl1:arm64 (2.3.3-1) ...
Selecting previously unselected package libavutil59:arm64.
Preparing to unpack .../092-libavutil59_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libpixman-1-0:arm64.
Preparing to unpack .../093-libpixman-1-0_0.44.0-3_arm64.deb ...
Unpacking libpixman-1-0:arm64 (0.44.0-3) ...
Selecting previously unselected package libxcb-render0:arm64.
Preparing to unpack .../094-libxcb-render0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-render0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxcb-shm0:arm64.
Preparing to unpack .../095-libxcb-shm0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-shm0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxrender1:arm64.
Preparing to unpack .../096-libxrender1_1%3a0.9.12-1_arm64.deb ...
Unpacking libxrender1:arm64 (1:0.9.12-1) ...
Selecting previously unselected package libcairo2:arm64.
Preparing to unpack .../097-libcairo2_1.18.4-1+b1_arm64.deb ...
Unpacking libcairo2:arm64 (1.18.4-1+b1) ...
Selecting previously unselected package libcodec2-1.2:arm64.
Preparing to unpack .../098-libcodec2-1.2_1.2.0-3_arm64.deb ...
Unpacking libcodec2-1.2:arm64 (1.2.0-3) ...
Selecting previously unselected package libgsm1:arm64.
Preparing to unpack .../099-libgsm1_1.0.22-1+b2_arm64.deb ...
Unpacking libgsm1:arm64 (1.0.22-1+b2) ...
Selecting previously unselected package libhwy1t64:arm64.
Preparing to unpack .../100-libhwy1t64_1.2.0-2+b2_arm64.deb ...
Unpacking libhwy1t64:arm64 (1.2.0-2+b2) ...
Selecting previously unselected package libjxl0.11:arm64.
Preparing to unpack .../101-libjxl0.11_0.11.1-4_arm64.deb ...
Unpacking libjxl0.11:arm64 (0.11.1-4) ...
Selecting previously unselected package libmp3lame0:arm64.
Preparing to unpack .../102-libmp3lame0_3.100-6+b3_arm64.deb ...
Unpacking libmp3lame0:arm64 (3.100-6+b3) ...
Selecting previously unselected package libopus0:arm64.
Preparing to unpack .../103-libopus0_1.5.2-2_arm64.deb ...
Unpacking libopus0:arm64 (1.5.2-2) ...
Selecting previously unselected package librav1e0.7:arm64.
Preparing to unpack .../104-librav1e0.7_0.7.1-9+b2_arm64.deb ...
Unpacking librav1e0.7:arm64 (0.7.1-9+b2) ...
Selecting previously unselected package libcairo-gobject2:arm64.
Preparing to unpack .../105-libcairo-gobject2_1.18.4-1+b1_arm64.deb ...
Unpacking libcairo-gobject2:arm64 (1.18.4-1+b1) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../106-fontconfig_2.15.0-2.3_arm64.deb ...
Unpacking fontconfig (2.15.0-2.3) ...
Selecting previously unselected package libfribidi0:arm64.
Preparing to unpack .../107-libfribidi0_1.0.16-1_arm64.deb ...
Unpacking libfribidi0:arm64 (1.0.16-1) ...
Selecting previously unselected package libgraphite2-3:arm64.
Preparing to unpack .../108-libgraphite2-3_1.3.14-2+b1_arm64.deb ...
Unpacking libgraphite2-3:arm64 (1.3.14-2+b1) ...
Selecting previously unselected package libharfbuzz0b:arm64.
Preparing to unpack .../109-libharfbuzz0b_10.2.0-1+b1_arm64.deb ...
Unpacking libharfbuzz0b:arm64 (10.2.0-1+b1) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../110-libthai-data_0.1.29-2_all.deb ...
Unpacking libthai-data (0.1.29-2) ...
Selecting previously unselected package libdatrie1:arm64.
Preparing to unpack .../111-libdatrie1_0.2.13-3+b1_arm64.deb ...
Unpacking libdatrie1:arm64 (0.2.13-3+b1) ...
Selecting previously unselected package libthai0:arm64.
Preparing to unpack .../112-libthai0_0.1.29-2+b1_arm64.deb ...
Unpacking libthai0:arm64 (0.1.29-2+b1) ...
Selecting previously unselected package libpango-1.0-0:arm64.
Preparing to unpack .../113-libpango-1.0-0_1.56.3-1_arm64.deb ...
Unpacking libpango-1.0-0:arm64 (1.56.3-1) ...
Selecting previously unselected package libpangoft2-1.0-0:arm64.
Preparing to unpack .../114-libpangoft2-1.0-0_1.56.3-1_arm64.deb ...
Unpacking libpangoft2-1.0-0:arm64 (1.56.3-1) ...
Selecting previously unselected package libpangocairo-1.0-0:arm64.
Preparing to unpack .../115-libpangocairo-1.0-0_1.56.3-1_arm64.deb ...
Unpacking libpangocairo-1.0-0:arm64 (1.56.3-1) ...
Selecting previously unselected package librsvg2-2:arm64.
Preparing to unpack .../116-librsvg2-2_2.60.0+dfsg-1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.60.0+dfsg-1) ...
Selecting previously unselected package libshine3:arm64.
Preparing to unpack .../117-libshine3_3.1.1-2+b2_arm64.deb ...
Unpacking libshine3:arm64 (3.1.1-2+b2) ...
Selecting previously unselected package libsnappy1v5:arm64.
Preparing to unpack .../118-libsnappy1v5_1.2.2-1_arm64.deb ...
Unpacking libsnappy1v5:arm64 (1.2.2-1) ...
Selecting previously unselected package libspeex1:arm64.
Preparing to unpack .../119-libspeex1_1.2.1-3_arm64.deb ...
Unpacking libspeex1:arm64 (1.2.1-3) ...
Selecting previously unselected package libsvtav1enc2:arm64.
Preparing to unpack .../120-libsvtav1enc2_2.3.0+dfsg-1_arm64.deb ...
Unpacking libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
Selecting previously unselected package libsoxr0:arm64.
Preparing to unpack .../121-libsoxr0_0.1.3-4+b2_arm64.deb ...
Unpacking libsoxr0:arm64 (0.1.3-4+b2) ...
Selecting previously unselected package libswresample5:arm64.
Preparing to unpack .../122-libswresample5_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libtheoradec1:arm64.
Preparing to unpack .../123-libtheoradec1_1.2.0~alpha1+dfsg-6_arm64.deb ...
Unpacking libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
Selecting previously unselected package libogg0:arm64.
Preparing to unpack .../124-libogg0_1.3.5-3+b2_arm64.deb ...
Unpacking libogg0:arm64 (1.3.5-3+b2) ...
Selecting previously unselected package libtheoraenc1:arm64.
Preparing to unpack .../125-libtheoraenc1_1.2.0~alpha1+dfsg-6_arm64.deb ...
Unpacking libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
Selecting previously unselected package libtwolame0:arm64.
Preparing to unpack .../126-libtwolame0_0.4.0-2+b2_arm64.deb ...
Unpacking libtwolame0:arm64 (0.4.0-2+b2) ...
Selecting previously unselected package libvorbis0a:arm64.
Preparing to unpack .../127-libvorbis0a_1.3.7-3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-3) ...
Selecting previously unselected package libvorbisenc2:arm64.
Preparing to unpack .../128-libvorbisenc2_1.3.7-3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-3) ...
Selecting previously unselected package libvpx9:arm64.
Preparing to unpack .../129-libvpx9_1.15.0-2.1+deb13u1_arm64.deb ...
Unpacking libvpx9:arm64 (1.15.0-2.1+deb13u1) ...
Selecting previously unselected package libx264-164:arm64.
Preparing to unpack .../130-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_arm64.deb ...
Unpacking libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
Selecting previously unselected package libnuma1:arm64.
Preparing to unpack .../131-libnuma1_2.0.19-1_arm64.deb ...
Unpacking libnuma1:arm64 (2.0.19-1) ...
Selecting previously unselected package libx265-215:arm64.
Preparing to unpack .../132-libx265-215_4.1-2_arm64.deb ...
Unpacking libx265-215:arm64 (4.1-2) ...
Selecting previously unselected package libxvidcore4:arm64.
Preparing to unpack .../133-libxvidcore4_2%3a1.3.7-1+b2_arm64.deb ...
Unpacking libxvidcore4:arm64 (2:1.3.7-1+b2) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../134-libzvbi-common_0.2.44-1_all.deb ...
Unpacking libzvbi-common (0.2.44-1) ...
Selecting previously unselected package libzvbi0t64:arm64.
Preparing to unpack .../135-libzvbi0t64_0.2.44-1_arm64.deb ...
Unpacking libzvbi0t64:arm64 (0.2.44-1) ...
Selecting previously unselected package libavcodec61:arm64.
Preparing to unpack .../136-libavcodec61_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libraw1394-11:arm64.
Preparing to unpack .../137-libraw1394-11_2.1.2-2+b2_arm64.deb ...
Unpacking libraw1394-11:arm64 (2.1.2-2+b2) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../138-libavc1394-0_0.5.4-5+b2_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5+b2) ...
Selecting previously unselected package libunibreak6:arm64.
Preparing to unpack .../139-libunibreak6_6.1-3_arm64.deb ...
Unpacking libunibreak6:arm64 (6.1-3) ...
Selecting previously unselected package libass9:arm64.
Preparing to unpack .../140-libass9_1%3a0.17.3-1+b1_arm64.deb ...
Unpacking libass9:arm64 (1:0.17.3-1+b1) ...
Selecting previously unselected package libudfread0:arm64.
Preparing to unpack .../141-libudfread0_1.1.2-1+b2_arm64.deb ...
Unpacking libudfread0:arm64 (1.1.2-1+b2) ...
Selecting previously unselected package libbluray2:arm64.
Preparing to unpack .../142-libbluray2_1%3a1.3.4-1+b2_arm64.deb ...
Unpacking libbluray2:arm64 (1:1.3.4-1+b2) ...
Selecting previously unselected package libchromaprint1:arm64.
Preparing to unpack .../143-libchromaprint1_1.5.1-7_arm64.deb ...
Unpacking libchromaprint1:arm64 (1.5.1-7) ...
Selecting previously unselected package libdvdread8t64:arm64.
Preparing to unpack .../144-libdvdread8t64_6.1.3-2_arm64.deb ...
Unpacking libdvdread8t64:arm64 (6.1.3-2) ...
Selecting previously unselected package libdvdnav4:arm64.
Preparing to unpack .../145-libdvdnav4_6.1.1-3+b1_arm64.deb ...
Unpacking libdvdnav4:arm64 (6.1.1-3+b1) ...
Selecting previously unselected package libgme0:arm64.
Preparing to unpack .../146-libgme0_0.6.3-7+b2_arm64.deb ...
Unpacking libgme0:arm64 (0.6.3-7+b2) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../147-libmpg123-0t64_1.32.10-1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.10-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../148-libvorbisfile3_1.3.7-3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-3) ...
Selecting previously unselected package libopenmpt0t64:arm64.
Preparing to unpack .../149-libopenmpt0t64_0.7.13-1+b1_arm64.deb ...
Unpacking libopenmpt0t64:arm64 (0.7.13-1+b1) ...
Selecting previously unselected package librabbitmq4:arm64.
Preparing to unpack .../150-librabbitmq4_0.15.0-1_arm64.deb ...
Unpacking librabbitmq4:arm64 (0.15.0-1) ...
Selecting previously unselected package libcjson1:arm64.
Preparing to unpack .../151-libcjson1_1.7.18-3.1+deb13u1_arm64.deb ...
Unpacking libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
Selecting previously unselected package libmbedcrypto16:arm64.
Preparing to unpack .../152-libmbedcrypto16_3.6.5-0.1~deb13u1_arm64.deb ...
Unpacking libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
Selecting previously unselected package librist4:arm64.
Preparing to unpack .../153-librist4_0.2.11+dfsg-1_arm64.deb ...
Unpacking librist4:arm64 (0.2.11+dfsg-1) ...
Selecting previously unselected package libsrt1.5-gnutls:arm64.
Preparing to unpack .../154-libsrt1.5-gnutls_1.5.4-1_arm64.deb ...
Unpacking libsrt1.5-gnutls:arm64 (1.5.4-1) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../155-libssh-4_0.11.2-1+deb13u1_arm64.deb ...
Unpacking libssh-4:arm64 (0.11.2-1+deb13u1) ...
Selecting previously unselected package libnorm1t64:arm64.
Preparing to unpack .../156-libnorm1t64_1.5.9+dfsg-3.1+b2_arm64.deb ...
Unpacking libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
Selecting previously unselected package libpgm-5.3-0t64:arm64.
Preparing to unpack .../157-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_arm64.deb ...
Unpacking libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
Selecting previously unselected package libsodium23:arm64.
Preparing to unpack .../158-libsodium23_1.0.18-1+deb13u1_arm64.deb ...
Unpacking libsodium23:arm64 (1.0.18-1+deb13u1) ...
Selecting previously unselected package libzmq5:arm64.
Preparing to unpack .../159-libzmq5_4.3.5-1+b3_arm64.deb ...
Unpacking libzmq5:arm64 (4.3.5-1+b3) ...
Selecting previously unselected package libavformat61:arm64.
Preparing to unpack .../160-libavformat61_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libbs2b0:arm64.
Preparing to unpack .../161-libbs2b0_3.1.0+dfsg-8+b1_arm64.deb ...
Unpacking libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
Selecting previously unselected package libflite1:arm64.
Preparing to unpack .../162-libflite1_2.2-7_arm64.deb ...
Unpacking libflite1:arm64 (2.2-7) ...
Selecting previously unselected package libserd-0-0:arm64.
Preparing to unpack .../163-libserd-0-0_0.32.4-1_arm64.deb ...
Unpacking libserd-0-0:arm64 (0.32.4-1) ...
Selecting previously unselected package libzix-0-0:arm64.
Preparing to unpack .../164-libzix-0-0_0.6.2-1_arm64.deb ...
Unpacking libzix-0-0:arm64 (0.6.2-1) ...
Selecting previously unselected package libsord-0-0:arm64.
Preparing to unpack .../165-libsord-0-0_0.16.18-1_arm64.deb ...
Unpacking libsord-0-0:arm64 (0.16.18-1) ...
Selecting previously unselected package libsratom-0-0:arm64.
Preparing to unpack .../166-libsratom-0-0_0.6.18-1_arm64.deb ...
Unpacking libsratom-0-0:arm64 (0.6.18-1) ...
Selecting previously unselected package liblilv-0-0:arm64.
Preparing to unpack .../167-liblilv-0-0_0.24.26-1_arm64.deb ...
Unpacking liblilv-0-0:arm64 (0.24.26-1) ...
Selecting previously unselected package libmysofa1:arm64.
Preparing to unpack .../168-libmysofa1_1.3.3+dfsg-1_arm64.deb ...
Unpacking libmysofa1:arm64 (1.3.3+dfsg-1) ...
Selecting previously unselected package libvulkan1:arm64.
Preparing to unpack .../169-libvulkan1_1.4.309.0-1_arm64.deb ...
Unpacking libvulkan1:arm64 (1.4.309.0-1) ...
Selecting previously unselected package libplacebo349:arm64.
Preparing to unpack .../170-libplacebo349_7.349.0-3_arm64.deb ...
Unpacking libplacebo349:arm64 (7.349.0-3) ...
Selecting previously unselected package libblas3:arm64.
Preparing to unpack .../171-libblas3_3.12.1-6_arm64.deb ...
Unpacking libblas3:arm64 (3.12.1-6) ...
Selecting previously unselected package libgfortran5:arm64.
Preparing to unpack .../172-libgfortran5_14.2.0-19_arm64.deb ...
Unpacking libgfortran5:arm64 (14.2.0-19) ...
Selecting previously unselected package liblapack3:arm64.
Preparing to unpack .../173-liblapack3_3.12.1-6_arm64.deb ...
Unpacking liblapack3:arm64 (3.12.1-6) ...
Selecting previously unselected package libasyncns0:arm64.
Preparing to unpack .../174-libasyncns0_0.8-6+b5_arm64.deb ...
Unpacking libasyncns0:arm64 (0.8-6+b5) ...
Selecting previously unselected package libflac14:arm64.
Preparing to unpack .../175-libflac14_1.5.0+ds-2_arm64.deb ...
Unpacking libflac14:arm64 (1.5.0+ds-2) ...
Selecting previously unselected package libsndfile1:arm64.
Preparing to unpack .../176-libsndfile1_1.2.2-2+b1_arm64.deb ...
Unpacking libsndfile1:arm64 (1.2.2-2+b1) ...
Selecting previously unselected package libpulse0:arm64.
Preparing to unpack .../177-libpulse0_17.0+dfsg1-2+b1_arm64.deb ...
Unpacking libpulse0:arm64 (17.0+dfsg1-2+b1) ...
Selecting previously unselected package libsphinxbase3t64:arm64.
Preparing to unpack .../178-libsphinxbase3t64_0.8+5prealpha+1-21+b1_arm64.deb ...
Unpacking libsphinxbase3t64:arm64 (0.8+5prealpha+1-21+b1) ...
Selecting previously unselected package libpocketsphinx3:arm64.
Preparing to unpack .../179-libpocketsphinx3_0.8+5prealpha+1-15+b4_arm64.deb ...
Unpacking libpocketsphinx3:arm64 (0.8+5prealpha+1-15+b4) ...
Selecting previously unselected package libpostproc58:arm64.
Preparing to unpack .../180-libpostproc58_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libpostproc58:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libsamplerate0:arm64.
Preparing to unpack .../181-libsamplerate0_0.2.2-4+b2_arm64.deb ...
Unpacking libsamplerate0:arm64 (0.2.2-4+b2) ...
Selecting previously unselected package librubberband2:arm64.
Preparing to unpack .../182-librubberband2_3.3.0+dfsg-2+b3_arm64.deb ...
Unpacking librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
Selecting previously unselected package libswscale8:arm64.
Preparing to unpack .../183-libswscale8_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libvidstab1.1:arm64.
Preparing to unpack .../184-libvidstab1.1_1.1.0-2+b2_arm64.deb ...
Unpacking libvidstab1.1:arm64 (1.1.0-2+b2) ...
Selecting previously unselected package libzimg2:arm64.
Preparing to unpack .../185-libzimg2_3.0.5+ds1-1+b2_arm64.deb ...
Unpacking libzimg2:arm64 (3.0.5+ds1-1+b2) ...
Selecting previously unselected package libavfilter10:arm64.
Preparing to unpack .../186-libavfilter10_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package libslang2:arm64.
Preparing to unpack .../187-libslang2_2.3.3-5+b2_arm64.deb ...
Unpacking libslang2:arm64 (2.3.3-5+b2) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../188-libcaca0_0.99.beta20-5_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-5) ...
Selecting previously unselected package libcdio19t64:arm64.
Preparing to unpack .../189-libcdio19t64_2.2.0-4_arm64.deb ...
Unpacking libcdio19t64:arm64 (2.2.0-4) ...
Selecting previously unselected package libcdio-cdda2t64:arm64.
Preparing to unpack .../190-libcdio-cdda2t64_10.2+2.0.2-1+b1_arm64.deb ...
Unpacking libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
Selecting previously unselected package libcdio-paranoia2t64:arm64.
Preparing to unpack .../191-libcdio-paranoia2t64_10.2+2.0.2-1+b1_arm64.deb ...
Unpacking libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
Selecting previously unselected package libusb-1.0-0:arm64.
Preparing to unpack .../192-libusb-1.0-0_2%3a1.0.28-1_arm64.deb ...
Unpacking libusb-1.0-0:arm64 (2:1.0.28-1) ...
Selecting previously unselected package libdc1394-25:arm64.
Preparing to unpack .../193-libdc1394-25_2.2.6-5_arm64.deb ...
Unpacking libdc1394-25:arm64 (2.2.6-5) ...
Selecting previously unselected package libglvnd0:arm64.
Preparing to unpack .../194-libglvnd0_1.7.0-1+b2_arm64.deb ...
Unpacking libglvnd0:arm64 (1.7.0-1+b2) ...
Selecting previously unselected package libxcb-glx0:arm64.
Preparing to unpack .../195-libxcb-glx0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-glx0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxcb-present0:arm64.
Preparing to unpack .../196-libxcb-present0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-present0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxcb-xfixes0:arm64.
Preparing to unpack .../197-libxcb-xfixes0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxxf86vm1:arm64.
Preparing to unpack .../198-libxxf86vm1_1%3a1.1.4-1+b4_arm64.deb ...
Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
Selecting previously unselected package libdrm-amdgpu1:arm64.
Preparing to unpack .../199-libdrm-amdgpu1_2.4.124-2_arm64.deb ...
Unpacking libdrm-amdgpu1:arm64 (2.4.124-2) ...
Selecting previously unselected package libelf1t64:arm64.
Preparing to unpack .../200-libelf1t64_0.192-4_arm64.deb ...
Unpacking libelf1t64:arm64 (0.192-4) ...
Selecting previously unselected package libedit2:arm64.
Preparing to unpack .../201-libedit2_3.1-20250104-1_arm64.deb ...
Unpacking libedit2:arm64 (3.1-20250104-1) ...
Selecting previously unselected package libz3-4:arm64.
Preparing to unpack .../202-libz3-4_4.13.3-1_arm64.deb ...
Unpacking libz3-4:arm64 (4.13.3-1) ...
Selecting previously unselected package libllvm19:arm64.
Preparing to unpack .../203-libllvm19_1%3a19.1.7-3+b1_arm64.deb ...
Unpacking libllvm19:arm64 (1:19.1.7-3+b1) ...
Selecting previously unselected package libsensors-config.
Preparing to unpack .../204-libsensors-config_1%3a3.6.2-2_all.deb ...
Unpacking libsensors-config (1:3.6.2-2) ...
Selecting previously unselected package libsensors5:arm64.
Preparing to unpack .../205-libsensors5_1%3a3.6.2-2_arm64.deb ...
Unpacking libsensors5:arm64 (1:3.6.2-2) ...
Selecting previously unselected package libxcb-randr0:arm64.
Preparing to unpack .../206-libxcb-randr0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-randr0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxcb-sync1:arm64.
Preparing to unpack .../207-libxcb-sync1_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-sync1:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxshmfence1:arm64.
Preparing to unpack .../208-libxshmfence1_1.3.3-1_arm64.deb ...
Unpacking libxshmfence1:arm64 (1.3.3-1) ...
Selecting previously unselected package mesa-libgallium:arm64.
Preparing to unpack .../209-mesa-libgallium_25.0.7-2_arm64.deb ...
Unpacking mesa-libgallium:arm64 (25.0.7-2) ...
Selecting previously unselected package libwayland-server0:arm64.
Preparing to unpack .../210-libwayland-server0_1.23.1-3_arm64.deb ...
Unpacking libwayland-server0:arm64 (1.23.1-3) ...
Selecting previously unselected package libgbm1:arm64.
Preparing to unpack .../211-libgbm1_25.0.7-2_arm64.deb ...
Unpacking libgbm1:arm64 (25.0.7-2) ...
Selecting previously unselected package libgl1-mesa-dri:arm64.
Preparing to unpack .../212-libgl1-mesa-dri_25.0.7-2_arm64.deb ...
Unpacking libgl1-mesa-dri:arm64 (25.0.7-2) ...
Selecting previously unselected package libglx-mesa0:arm64.
Preparing to unpack .../213-libglx-mesa0_25.0.7-2_arm64.deb ...
Unpacking libglx-mesa0:arm64 (25.0.7-2) ...
Selecting previously unselected package libglx0:arm64.
Preparing to unpack .../214-libglx0_1.7.0-1+b2_arm64.deb ...
Unpacking libglx0:arm64 (1.7.0-1+b2) ...
Selecting previously unselected package libgl1:arm64.
